вот такой список из колонки 
Наименование, регион

Составь сам список ключей для моего скрипта исходя из их логики and or full not в каждом не более 3 слов _1 _2 _3 либо меньше 
так чтобы по этим ключам можно было однозначно определять поле из перечисленного так чтобы комбинация ключа не пересекалась
ключи надо подбирать для слов до "," те в строке "Объединение застройщиков ВКБ-Новостройки, Краснодарский край" надо подобрать ключи для "Объединение застройщиков ВКБ-Новостройки"
ключем должно служить отдельное слово либо часть слова те из примера выше ключ это ВКБ + Новостройки но не "ВКБ-Новостройки"
Составленный список надо оформить в виде эксель файла в ктором должны быть таблица из этих Наименование, регион + колонки с необходимым имененм и ключами 
если без пересечений определить нельзя то поставь одинаковые ключи но при этом в отдельной колонки укажи что ключи задублированы

ПИК, г.Москва
Холдинг Setl Group, г.Санкт-Петербург
Группа ЛСР, г.Санкт-Петербург
ГК Самолет, г.Москва
Фонд реновации, г.Москва
ГК ЮгСтройИнвест, Ставропольский край
ГК ФСК, г.Москва
Эталон, г.Санкт-Петербург
А101 ДЕВЕЛОПМЕНТ, г.Москва
ГК Гранель, г.Москва
Группа ЦДС, г.Санкт-Петербург
Объединение застройщиков ВКБ-Новостройки, Краснодарский край
ДОНСТРОЙ, г.Москва
ДСК, Воронежская область
ГК КОРТРОС, г.Москва
MR Group, г.Москва
ГК ИНГРАД (Sminex), г.Москва
Брусника, Свердловская область
КП УГС, г.Москва
DOGMA, Краснодарский край
ГК МИЦ, г.Москва
ГК Главстрой, г.Москва
Унистрой, Республика Татарстан (Татарстан)
СК ВЫБОР, Воронежская область
ГК ССК, Краснодарский край
ГК Единство, Рязанская область
Полис Групп, г.Санкт-Петербург
ГК АБСОЛЮТ, г.Москва
Страна Девелопмент, Тюменская область
Атомстройкомплекс, Свердловская область
ГК ИНСИТИ девелопмент, Краснодарский край
КОМОССТРОЙ®, Удмуртская Республика
Лидер Групп, г.Санкт-Петербург
Сибпромстрой, Московская область
ГК Пионер, г.Москва
ФСК Лидер, г.Москва
Группа Самолет-Девелопмент, г.Москва
ГК КВС, г.Санкт-Петербург
ГК Томская ДСК, Томская область
Концерн ЮИТ, г.Москва
AVA Group, Краснодарский край
СИК Девелопмент-Юг, Краснодарский край
ГК ИНТЕКО, г.Москва
ГК ЭНКО, Тюменская область
Группа Аквилон, г.Санкт-Петербург
Талан, Удмуртская Республика
Строительный трест, г.Санкт-Петербург
ГК СУ-155 (достраивает ООО РК Строй), г.Москва
DARS Development, Ульяновская область
ДК Древо, Самарская область
ГК СОЮЗ, Алтайский край
Корпорация КОШЕЛЕВ, Самарская область
ГК ТОЧНО, Краснодарский край
Железно, Кировская область
TEN Девелопмент, Свердловская область
Seven Suns Development, г.Санкт-Петербург
ГК Столица Нижний, Нижегородская область
РГ-Девелопмент, г.Москва
ГК РосСтройИнвест, г.Санкт-Петербург
НСИ, Краснодарский край
Level Group, г.Москва
ИСГ МАВИС, г.Санкт-Петербург
ГК Капитал, Рязанская область
СК Дальпитерстрой, г.Санкт-Петербург
СГ СМ.СИТИ, Красноярский край
Неометрия, Краснодарский край
Компания Кронверк, Саратовская область
ГК ЛИСТ, Оренбургская область
УСК Сибиряк, Красноярский край
ГК Развитие, Воронежская область
ГК КПД-ГАЗСТРОЙ, Новосибирская область
Glorax Development, г.Санкт-Петербург
AFI Development, г.Москва
УСК-2, Оренбургская область
ГК Третий Трест, Республика Башкортостан
СК Шэлдом, Саратовская область
СГ Рисан, Пензенская область
Концерн КРОСТ, г.Москва
Жилищная инициатива, Алтайский край
Брусника, Тюменская область
ГК ДИСКУС, Новосибирская область
Синара-Девелопмент, Свердловская область
ГК ВКБ-Новостройки, Краснодарский край
ГК Расцветай, Новосибирская область
МСК, Ростовская область
ГК Модуль-Стройград, Калининградская область
ГСК Красстрой, Красноярский край
Инстеп, Воронежская область
ГК Новый ДОН, Самарская область
ДОМКОР, Республика Татарстан (Татарстан)
ГК ОДСК, Орловская область
ГК Главстрой-Регионы, г.Москва
